Movimientos,Performance,Suciedad,Agente
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.1,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
0,0,0.2,Agente 2x2
57,13,0.4,Agente 2x2
20,2,0.4,Agente 2x2
12,3,0.4,Agente 2x2
43,2,0.4,Agente 2x2
19,3,0.4,Agente 2x2
43,6,0.4,Agente 2x2
51,14,0.4,Agente 2x2
20,5,0.4,Agente 2x2
74,13,0.4,Agente 2x2
3,1,0.4,Agente 2x2
18,3,0.8,Agente 2x2
61,13,0.8,Agente 2x2
47,9,0.8,Agente 2x2
41,12,0.8,Agente 2x2
30,5,0.8,Agente 2x2
81,16,0.8,Agente 2x2
77,15,0.8,Agente 2x2
34,9,0.8,Agente 2x2
54,15,0.8,Agente 2x2
64,12,0.8,Agente 2x2
88,16,0.1,Agente 4x4
46,12,0.1,Agente 4x4
83,19,0.1,Agente 4x4
484,88,0.1,Agente 4x4
62,13,0.1,Agente 4x4
239,48,0.1,Agente 4x4
313,60,0.1,Agente 4x4
11,2,0.1,Agente 4x4
153,29,0.1,Agente 4x4
18,1,0.1,Agente 4x4
149,33,0.2,Agente 4x4
85,16,0.2,Agente 4x4
171,23,0.2,Agente 4x4
97,19,0.2,Agente 4x4
345,66,0.2,Agente 4x4
109,27,0.2,Agente 4x4
232,46,0.2,Agente 4x4
114,20,0.2,Agente 4x4
148,31,0.2,Agente 4x4
381,75,0.2,Agente 4x4
448,78,0.4,Agente 4x4
378,74,0.4,Agente 4x4
328,78,0.4,Agente 4x4
182,37,0.4,Agente 4x4
190,33,0.4,Agente 4x4
327,73,0.4,Agente 4x4
152,27,0.4,Agente 4x4
176,34,0.4,Agente 4x4
271,57,0.4,Agente 4x4
294,50,0.4,Agente 4x4
271,65,0.8,Agente 4x4
101,20,0.8,Agente 4x4
488,93,0.8,Agente 4x4
358,63,0.8,Agente 4x4
291,59,0.8,Agente 4x4
277,50,0.8,Agente 4x4
354,62,0.8,Agente 4x4
209,46,0.8,Agente 4x4
299,64,0.8,Agente 4x4
325,55,0.8,Agente 4x4
569,118,0.1,Agente 8x8
704,146,0.1,Agente 8x8
434,87,0.1,Agente 8x8
1000,191,0.1,Agente 8x8
1000,203,0.1,Agente 8x8
1000,219,0.1,Agente 8x8
950,183,0.1,Agente 8x8
803,169,0.1,Agente 8x8
737,139,0.1,Agente 8x8
1000,191,0.1,Agente 8x8
1000,202,0.2,Agente 8x8
1000,195,0.2,Agente 8x8
1000,211,0.2,Agente 8x8
957,195,0.2,Agente 8x8
1000,185,0.2,Agente 8x8
1000,196,0.2,Agente 8x8
1000,206,0.2,Agente 8x8
1000,196,0.2,Agente 8x8
1000,211,0.2,Agente 8x8
1000,193,0.2,Agente 8x8
1000,212,0.4,Agente 8x8
1000,201,0.4,Agente 8x8
1000,198,0.4,Agente 8x8
1000,213,0.4,Agente 8x8
1000,198,0.4,Agente 8x8
1000,198,0.4,Agente 8x8
1000,209,0.4,Agente 8x8
1000,207,0.4,Agente 8x8
1000,224,0.4,Agente 8x8
1000,209,0.4,Agente 8x8
1000,182,0.8,Agente 8x8
1000,218,0.8,Agente 8x8
1000,210,0.8,Agente 8x8
1000,201,0.8,Agente 8x8
1000,193,0.8,Agente 8x8
1000,210,0.8,Agente 8x8
1000,221,0.8,Agente 8x8
1000,216,0.8,Agente 8x8
1000,213,0.8,Agente 8x8
1000,176,0.8,Agente 8x8
1000,195,0.1,Agente 16x16
1000,195,0.1,Agente 16x16
1000,198,0.1,Agente 16x16
1000,195,0.1,Agente 16x16
1000,212,0.1,Agente 16x16
1000,174,0.1,Agente 16x16
1000,204,0.1,Agente 16x16
1000,201,0.1,Agente 16x16
1000,211,0.1,Agente 16x16
1000,184,0.1,Agente 16x16
1000,187,0.2,Agente 16x16
1000,187,0.2,Agente 16x16
1000,196,0.2,Agente 16x16
1000,200,0.2,Agente 16x16
1000,200,0.2,Agente 16x16
1000,196,0.2,Agente 16x16
1000,215,0.2,Agente 16x16
1000,191,0.2,Agente 16x16
1000,204,0.2,Agente 16x16
1000,211,0.2,Agente 16x16
1000,195,0.4,Agente 16x16
1000,196,0.4,Agente 16x16
1000,192,0.4,Agente 16x16
1000,215,0.4,Agente 16x16
1000,201,0.4,Agente 16x16
1000,199,0.4,Agente 16x16
1000,224,0.4,Agente 16x16
1000,202,0.4,Agente 16x16
1000,200,0.4,Agente 16x16
1000,185,0.4,Agente 16x16
1000,187,0.8,Agente 16x16
1000,207,0.8,Agente 16x16
1000,198,0.8,Agente 16x16
1000,174,0.8,Agente 16x16
1000,197,0.8,Agente 16x16
1000,201,0.8,Agente 16x16
1000,206,0.8,Agente 16x16
1000,212,0.8,Agente 16x16
1000,175,0.8,Agente 16x16
1000,198,0.8,Agente 16x16
1000,207,0.1,Agente 32x32
1000,196,0.1,Agente 32x32
1000,214,0.1,Agente 32x32
1000,198,0.1,Agente 32x32
1000,206,0.1,Agente 32x32
1000,193,0.1,Agente 32x32
1000,206,0.1,Agente 32x32
1000,205,0.1,Agente 32x32
1000,182,0.1,Agente 32x32
1000,204,0.1,Agente 32x32
1000,200,0.2,Agente 32x32
1000,202,0.2,Agente 32x32
1000,204,0.2,Agente 32x32
1000,206,0.2,Agente 32x32
1000,199,0.2,Agente 32x32
1000,210,0.2,Agente 32x32
1000,182,0.2,Agente 32x32
1000,201,0.2,Agente 32x32
1000,176,0.2,Agente 32x32
1000,218,0.2,Agente 32x32
1000,188,0.4,Agente 32x32
1000,195,0.4,Agente 32x32
1000,178,0.4,Agente 32x32
1000,187,0.4,Agente 32x32
1000,189,0.4,Agente 32x32
1000,167,0.4,Agente 32x32
1000,210,0.4,Agente 32x32
1000,217,0.4,Agente 32x32
1000,197,0.4,Agente 32x32
1000,200,0.4,Agente 32x32
1000,183,0.8,Agente 32x32
1000,193,0.8,Agente 32x32
1000,200,0.8,Agente 32x32
1000,207,0.8,Agente 32x32
1000,234,0.8,Agente 32x32
1000,206,0.8,Agente 32x32
1000,188,0.8,Agente 32x32
1000,203,0.8,Agente 32x32
1000,188,0.8,Agente 32x32
1000,203,0.8,Agente 32x32
1000,216,0.1,Agente 64x64
1000,190,0.1,Agente 64x64
1000,197,0.1,Agente 64x64
1000,196,0.1,Agente 64x64
1000,197,0.1,Agente 64x64
1000,202,0.1,Agente 64x64
1000,202,0.1,Agente 64x64
1000,190,0.1,Agente 64x64
1000,192,0.1,Agente 64x64
1000,201,0.1,Agente 64x64
1000,212,0.2,Agente 64x64
1000,202,0.2,Agente 64x64
1000,185,0.2,Agente 64x64
1000,215,0.2,Agente 64x64
1000,228,0.2,Agente 64x64
1000,192,0.2,Agente 64x64
1000,216,0.2,Agente 64x64
1000,215,0.2,Agente 64x64
1000,175,0.2,Agente 64x64
1000,192,0.2,Agente 64x64
1000,200,0.4,Agente 64x64
1000,198,0.4,Agente 64x64
1000,207,0.4,Agente 64x64
1000,200,0.4,Agente 64x64
1000,196,0.4,Agente 64x64
1000,169,0.4,Agente 64x64
1000,201,0.4,Agente 64x64
1000,199,0.4,Agente 64x64
1000,199,0.4,Agente 64x64
1000,199,0.4,Agente 64x64
1000,226,0.8,Agente 64x64
1000,203,0.8,Agente 64x64
1000,207,0.8,Agente 64x64
1000,209,0.8,Agente 64x64
1000,204,0.8,Agente 64x64
1000,229,0.8,Agente 64x64
1000,198,0.8,Agente 64x64
1000,214,0.8,Agente 64x64
1000,203,0.8,Agente 64x64
1000,205,0.8,Agente 64x64
1000,170,0.1,Agente 128x128
1000,190,0.1,Agente 128x128
1000,194,0.1,Agente 128x128
1000,201,0.1,Agente 128x128
1000,183,0.1,Agente 128x128
1000,194,0.1,Agente 128x128
1000,207,0.1,Agente 128x128
1000,192,0.1,Agente 128x128
1000,215,0.1,Agente 128x128
1000,202,0.1,Agente 128x128
1000,204,0.2,Agente 128x128
1000,197,0.2,Agente 128x128
1000,213,0.2,Agente 128x128
1000,204,0.2,Agente 128x128
1000,200,0.2,Agente 128x128
1000,173,0.2,Agente 128x128
1000,186,0.2,Agente 128x128
1000,205,0.2,Agente 128x128
1000,199,0.2,Agente 128x128
1000,197,0.2,Agente 128x128
1000,215,0.4,Agente 128x128
1000,197,0.4,Agente 128x128
1000,200,0.4,Agente 128x128
1000,217,0.4,Agente 128x128
1000,178,0.4,Agente 128x128
1000,207,0.4,Agente 128x128
1000,216,0.4,Agente 128x128
1000,209,0.4,Agente 128x128
1000,209,0.4,Agente 128x128
1000,214,0.4,Agente 128x128
1000,216,0.8,Agente 128x128
1000,196,0.8,Agente 128x128
1000,219,0.8,Agente 128x128
1000,185,0.8,Agente 128x128
1000,203,0.8,Agente 128x128
1000,172,0.8,Agente 128x128
1000,183,0.8,Agente 128x128
1000,201,0.8,Agente 128x128
1000,206,0.8,Agente 128x128
1000,187,0.8,Agente 128x128
