Algorithm,evn_n,states,cost_e1,cost_e2,time,solution_found
BFS,0,755,24,72,0.004013776779174805,True
DFS,0,8895,186,639,0.13336706161499023,True
DFS Limit 10,0,127,0,0,0.0010001659393310547,False
UCS,0,1781,24,72,0.006995439529418945,True
Random Walk,0,1000,1000,2524,0.002000570297241211,False
A*,0,593,24,72,0.0,True
BFS,1,3305,54,150,0.017871618270874023,True
DFS,1,1339,532,1727,0.013002395629882812,True
DFS Limit 10,1,131,0,0,0.0,False
UCS,1,10078,54,150,0.04600977897644043,True
Random Walk,1,1000,1000,2465,0.003000497817993164,False
A*,1,2594,54,150,0.0,True
BFS,2,831,30,48,0.00400090217590332,True
DFS,2,1217,1092,3597,0.03200721740722656,True
DFS Limit 10,2,84,0,0,0.0,False
UCS,2,1048,30,48,0.0050008296966552734,True
Random Walk,2,1000,1000,2500,0.0020003318786621094,False
A*,2,307,30,48,0.0,True
BFS,3,5006,62,170,0.039855241775512695,True
DFS,3,3848,1098,3632,0.1344773769378662,True
DFS Limit 10,3,138,0,0,0.0,False
UCS,3,8658,62,170,0.03793644905090332,True
Random Walk,3,1000,1000,2486,0.002000570297241211,False
A*,3,3380,62,170,0.0,True
BFS,4,6492,96,216,0.03464102745056152,True
DFS,4,6227,2046,6705,0.20958542823791504,True
DFS Limit 10,4,120,0,0,0.0010001659393310547,False
UCS,4,9783,96,216,0.04500985145568848,True
Random Walk,4,1000,1000,2437,0.0020008087158203125,False
A*,4,4623,96,216,0.0,True
BFS,5,3075,42,151,0.015003442764282227,True
DFS,5,9174,42,151,0.1470329761505127,True
DFS Limit 10,5,121,0,0,0.0,False
UCS,5,9296,42,151,0.056012630462646484,True
Random Walk,5,1000,1000,2470,0.003000497817993164,False
A*,5,2938,42,151,0.0,True
BFS,6,5778,80,236,0.029006481170654297,True
DFS,6,777,760,2572,0.015003442764282227,True
DFS Limit 10,6,127,0,0,0.0010001659393310547,False
UCS,6,11077,80,236,0.0490109920501709,True
Random Walk,6,1000,1000,2500,0.002000570297241211,False
A*,6,4684,80,236,0.0010004043579101562,True
BFS,7,157,10,16,0.0010006427764892578,True
DFS,7,8298,672,2209,0.2599034309387207,True
DFS Limit 10,7,116,0,0,0.0010001659393310547,False
UCS,7,153,10,16,0.0,True
Random Walk,7,1000,1000,2430,0.003000974655151367,False
A*,7,43,10,16,0.0,True
BFS,8,7252,67,204,0.03600788116455078,True
DFS,8,2809,517,1759,0.03900909423828125,True
DFS Limit 10,8,136,0,0,0.0009999275207519531,False
UCS,8,15046,67,204,0.06801509857177734,True
Random Walk,8,1000,1000,2458,0.003000974655151367,False
A*,8,5115,67,204,0.0,True
BFS,9,3253,45,136,0.015003442764282227,True
DFS,9,2373,485,1612,0.02801513671875,True
DFS Limit 10,9,149,0,0,0.0009999275207519531,False
UCS,9,7747,45,136,0.03300738334655762,True
Random Walk,9,1000,1000,2488,0.002000570297241211,False
A*,9,2438,45,136,0.0,True
BFS,10,7649,105,366,0.040008544921875,True
DFS,10,868,321,1110,0.00800180435180664,True
DFS Limit 10,10,95,0,0,0.0,False
UCS,10,15217,105,366,0.07001543045043945,True
Random Walk,10,1000,1000,2550,0.003000974655151367,False
A*,10,7613,105,366,0.0,True
BFS,11,1709,40,148,0.009001970291137695,True
DFS,11,7197,1016,3320,0.26554155349731445,True
DFS Limit 10,11,121,0,0,0.000995635986328125,False
UCS,11,5425,40,148,0.023009538650512695,True
Random Walk,11,1000,1000,2474,0.003000974655151367,False
A*,11,1899,40,148,0.0,True
BFS,12,8185,110,374,0.04300975799560547,True
DFS,12,3853,1074,3560,0.05001115798950195,True
DFS Limit 10,12,130,0,0,0.0,False
UCS,12,15571,110,374,0.0708162784576416,True
Random Walk,12,1000,1000,2424,0.0020051002502441406,False
A*,12,7641,110,374,0.0,True
BFS,13,3313,42,123,0.01600360870361328,True
DFS,13,3998,298,951,0.039824724197387695,True
DFS Limit 10,13,108,0,0,0.0,False
UCS,13,8425,42,123,0.036717891693115234,True
Random Walk,13,1000,1000,2506,0.0026493072509765625,False
A*,13,1844,42,123,0.0,True
BFS,14,5957,88,194,0.030909299850463867,True
DFS,14,1978,1270,4235,0.044637203216552734,True
DFS Limit 10,14,123,0,0,0.0,False
UCS,14,7985,88,194,0.04501056671142578,True
Random Walk,14,1000,1000,2551,0.004000425338745117,False
A*,14,2863,88,194,0.0,True
BFS,15,5851,105,243,0.04400968551635742,True
DFS,15,1402,1199,3900,0.03871560096740723,True
DFS Limit 10,15,69,0,0,0.0,False
UCS,15,12390,105,243,0.0620121955871582,True
Random Walk,15,1000,1000,2455,0.002022266387939453,False
A*,15,5281,105,243,0.0,True
BFS,16,4328,61,137,0.02304387092590332,True
DFS,16,5773,1451,4742,0.08759713172912598,True
DFS Limit 10,16,130,0,0,0.0010004043579101562,False
UCS,16,7333,61,137,0.031713247299194336,True
Random Walk,16,1000,1000,2517,0.003000974655151367,False
A*,16,2408,61,137,0.0,True
BFS,17,9072,138,410,0.048011064529418945,True
DFS,17,2362,922,3130,0.03200697898864746,True
DFS Limit 10,17,117,0,0,0.0010001659393310547,False
UCS,17,16368,138,410,0.07501673698425293,True
Random Walk,17,1000,1000,2471,0.0040013790130615234,False
A*,17,8467,138,410,0.0,True
BFS,18,2026,47,108,0.009998321533203125,True
DFS,18,5408,847,2812,0.13025498390197754,True
DFS Limit 10,18,134,0,0,0.0010004043579101562,False
UCS,18,3305,47,108,0.013002395629882812,True
Random Walk,18,1000,1000,2507,0.0020003318786621094,False
A*,18,1047,47,108,0.0,True
BFS,19,681,20,28,0.0031595230102539062,True
DFS,19,6533,1086,3551,0.09242367744445801,True
DFS Limit 10,19,108,0,0,0.0010004043579101562,False
UCS,19,463,20,28,0.002000093460083008,True
Random Walk,19,1000,1000,2507,0.004000663757324219,False
A*,19,90,20,28,0.0,True
BFS,20,3129,44,104,0.0180056095123291,True
DFS,20,2097,290,961,0.020003557205200195,True
DFS Limit 10,20,134,0,0,0.0,False
UCS,20,6753,44,104,0.032099246978759766,True
Random Walk,20,1000,1000,2456,0.002881765365600586,False
A*,20,1360,44,104,0.0,True
BFS,21,7080,91,193,0.03900861740112305,True
DFS,21,3443,1291,4237,0.06522226333618164,True
DFS Limit 10,21,110,0,0,0.0010001659393310547,False
UCS,21,13504,91,193,0.08211636543273926,True
Random Walk,21,1000,1000,2486,0.003000974655151367,False
A*,21,5053,91,193,0.0010001659393310547,True
BFS,22,6572,91,348,0.04701066017150879,True
DFS,22,8297,547,1804,0.18804216384887695,True
DFS Limit 10,22,143,0,0,0.0,False
UCS,22,14701,91,348,0.0780174732208252,True
Random Walk,22,1000,1000,2500,0.0020003318786621094,False
A*,22,7017,91,348,0.0,True
BFS,23,7226,103,308,0.040009260177612305,True
DFS,23,3991,761,2575,0.06501460075378418,True
DFS Limit 10,23,97,0,0,0.0,False
UCS,23,11889,103,308,0.05501222610473633,True
Random Walk,23,1000,1000,2501,0.0030007362365722656,False
A*,23,5669,103,308,0.0,True
BFS,24,5942,63,75,0.029006481170654297,True
DFS,24,5726,1881,6110,0.11102485656738281,True
DFS Limit 10,24,124,0,0,0.0,False
UCS,24,3937,63,75,0.01800370216369629,True
Random Walk,24,1000,1000,2493,0.002000570297241211,False
A*,24,479,63,75,0.0,True
BFS,25,3329,43,91,0.017003774642944336,True
DFS,25,8049,851,2723,0.13102936744689941,True
DFS Limit 10,25,138,0,0,0.0,False
UCS,25,5342,43,91,0.024005413055419922,True
Random Walk,25,1000,1000,2510,0.0020003318786621094,False
A*,25,1205,43,91,0.0,True
BFS,26,3054,44,106,0.017003774642944336,True
DFS,26,2382,1212,3990,0.041815757751464844,True
DFS Limit 10,26,117,0,0,0.0010001659393310547,False
UCS,26,4928,44,106,0.021004676818847656,True
Random Walk,26,1000,1000,2523,0.0020008087158203125,False
A*,26,1271,44,106,0.0,True
BFS,27,7131,83,213,0.03700852394104004,True
DFS,27,8225,665,2130,0.1691150665283203,True
DFS Limit 10,27,169,0,0,0.0,False
UCS,27,13808,83,213,0.06203579902648926,True
Random Walk,27,1000,1000,2517,0.0029997825622558594,False
A*,27,5707,83,213,0.0,True
BFS,28,5999,62,218,0.02972245216369629,True
DFS,28,5272,372,1255,0.06443643569946289,True
DFS Limit 10,28,135,0,0,0.0,False
UCS,28,14312,62,218,0.0628046989440918,True
Random Walk,28,1000,1000,2507,0.0030007362365722656,False
A*,28,5096,62,218,0.0,True
BFS,29,8887,125,312,0.04901123046875,True
DFS,29,4525,1079,3639,0.06801533699035645,True
DFS Limit 10,29,121,0,0,0.0010004043579101562,False
UCS,29,16166,125,312,0.07501673698425293,True
Random Walk,29,1000,1000,2528,0.0020008087158203125,False
A*,29,7053,125,312,0.0,True
